ID,English Common Name,Latin Name,Wikipedia Link,Portuguese Wikipedia [?],Translated Name (Kira),Translated Name (Hanna)
384,Nut tree,,http://en.wikipedia.org/wiki/Nut_(fruit),,,
446,Berry,,http://en.wikipedia.org/wiki/Berry,,,
562,Water spring,,http://en.wikipedia.org/wiki/Spring_(hydrology),,,
611,Orchard,,http://en.wikipedia.org/wiki/Orchard,,,
612,Forest garden,,http://en.wikipedia.org/wiki/Forest_garden,,,
616,Compost,,http://en.wikipedia.org/wiki/Compost,,,
660,Campsite,,http://en.wikipedia.org/wiki/Campsite,,,
641,Guerilla garden,,http://en.wikipedia.org/wiki/Guerrilla_gardening,,,
663,Tree swing,,http://en.wikipedia.org/wiki/Swing_(seat),,,
674,Growing space,,http://en.wikipedia.org/wiki/Urban_agriculture,,,
687,Fruit,,http://en.wikipedia.org/wiki/Fruit,,,
688,Crayfish,,http://en.wikipedia.org/wiki/Crayfish,,,
694,Medicinal plant,,http://en.wikipedia.org/wiki/List_of_plants_used_in_herbalism,,,
712,Rabbit,,http://en.wikipedia.org/wiki/Rabbit,,,
734,Daisy,,http://en.wikipedia.org/wiki/Daisy,,,
745,Fern,,http://en.wikipedia.org/wiki/Fern,,,
750,Plant,,http://en.wikipedia.org/wiki/Plant,,,
751,Straw,,http://en.wikipedia.org/wiki/Straw,,,
735,Drinking fountain,,http://en.wikipedia.org/wiki/Water_fountain#Drinking_fountain,,,
763,Cactus,,http://en.wikipedia.org/wiki/Cactus,,,
795,Puffball,,http://en.wikipedia.org/wiki/Puffball,,,
775,Sapote,,http://en.wikipedia.org/wiki/Sapote,,,
839,Free store,,http://en.wikipedia.org/wiki/Give-away_shop,,,
821,Free box,,http://en.wikipedia.org/wiki/Free_box,,,
836,Dumpster non-edible,,http://en.wikipedia.org/wiki/Garbage_picking,,,
826,Locust tree,,http://en.wikipedia.org/wiki/Locust_tree,,,
89,Mushroom,,http://en.wikipedia.org/wiki/Mushroom,,,
837,Market,,http://en.wikipedia.org/wiki/Garbage_picking,,,
838,Market non-edible,,http://en.wikipedia.org/wiki/Garbage_picking,,,
844,U-pick,,http://en.wikipedia.org/wiki/U-pick,,,
843,Freegan,,http://en.wikipedia.org/wiki/Freeganism,,,
840,Table,,http://en.wikipedia.org/wiki/Garbage_picking,,,
845,Leftovers,,http://en.wikipedia.org/wiki/Leftovers,,,
846,Meal,,http://en.wikipedia.org/wiki/Meal,,,
848,Public bench,,http://en.wikipedia.org/wiki/Bench_(furniture),,Banco público,
