"Symbol","Synonym Symbol","Scientific Name","Common Name","Federal Noxious Status","State Noxious Status","Native Status"
"SOLA","","Solanum lanceolatum Cav.","orangeberry nightshade","","CA (BW)","L48 (I)"
"SOMA","","Solanum marginatum L. f.","purple African nightshade","","CA (BW)","L48 (I)"
"SOPT7","","Solanum ptycanthum Dunal","West Indian nightshade","","KY (NW)","L48 (N), AK (I), HI (I), VI (I), CAN (N)"
"SORO3","","Solanum robustum Wendl.","shrubby nightshade","","HI (NW)","HI (I)"
"SORO","","Solanum rostratum Dunal","buffalobur nightshade","","ID (NW), OR (BDW, Q), WA (CAW, NWSPQ)","L48 (N), CAN (W)"
"SOTA3","","Solanum tampicense Dunal","scrambling nightshade","NW","AL (CAW), CA (Q), FL (NW), MA (P), NC (CAW), OR (Q), SC (ILAP, PP), VT (CAW)","L48 (I)"
"SOTO4","","Solanum torvum Sw.","turkey berry","NW","AL (CAW), CA (Q), FL (NW), HI (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I), HI (I), PR (I), VI (I)"
"SOVI2","","Solanum viarum Dunal","tropical soda apple","NW","AL (CAW), AZ (PNW), CA (Q), FL (NW), MA (P), MN (PNW), MS (NW), NC (CAW), OR (Q), SC (PP), TN (PP), TX (NP), VT (CAW)","L48 (I)"
"SOSE2","","Soliva sessilis Ruiz & Pav.","field burrweed","","WA (CAW, NWSPQ)","L48 (I), HI (I), CAN (I)"
"SOAR2","","Sonchus arvensis L.","field sowthistle","","AK (NW), AZ (PNW), CA (AW), CO (CW), HI (NW), ID (NW), IL (NW), IA (PRNW), MI (NW), MN (PNW), NV (NW), SD (NW, RNPS), WY (NW)","L48 (I), AK (I), CAN (I), SPM (I)"
"SOARA2","","Sonchus arvensis L. ssp. arvensis","field sowthistle","","WA (CBW)","L48 (I), CAN (I), SPM (I)"
"SOAL","","Sorghum almum Parodi","Columbus grass","","IL (NW), IN (NW), NV (NW), UT (NW)","L48 (I)"
"SOBI2","","Sorghum bicolor (L.) Moench","sorghum","","IN (NW), IA (SNW), MD (NW), NV (NW), OH (PNW), PA (NW)"," (I), L48 (I), HI (I), PR (I), VI (I), CAN (I)"
"SOHA","","Sorghum halepense (L.) Pers.","Johnsongrass","","AR (NW), CA (CW), CO (CW), DE (NW), ID (NW), IL (NW), IN (NW), KS (NW), KY (NW), MD (NW), MO (NW), NV (NW), OH (PNW), OR (BDW, Q), PA (NW), SD (RNPS), UT (NW), WA (CAW, NWSPQ), WV (NW)","L48 (I), HI (I), PR (I), CAN (I)"
"SOPR3","","Sorghum propinquum (Kunth) Hitchc.","sorghum","","NV (NW)",""
"SPER","","Sparganium erectum L.","simplestem bur-reed","NW","AL (CAW), CA (Q), FL (PAP1), MA (P), NC (CAW), OR (Q), SC (ILAP, PP), VT (CAW)","L48 (I)"
"SPAL","","Spartina alterniflora Loisel.","smooth cordgrass","","OR (ADW, Q), WA (CBW, WAWQ)","L48 (N), CAN (N)"
"SPAN5","","Spartina anglica C.E. Hubbard","common cordgrass","","OR (ADW, Q), WA (CBW, WAWQ)","L48 (I), CAN (I)"
"SPDE2","","Spartina densiflora Brongn.","denseflower cordgrass","","OR (ADW, Q), WA (CAW, WAWQ)","L48 (I)"
"SPPA","","Spartina patens (Aiton) Muhl.","saltmeadow cordgrass","","OR (BDW, Q), WA (CAW, WAWQ)","L48 (N), PR (N), VI (N), CAN (N)"
"SPJU2","","Spartium junceum L.","Spanish broom","","HI (NW), OR (BDW, Q), WA (CAW, NWSPQ)","L48 (I), HI (I)"
"SPAL3","","Spermacoce alata Aubl. [excluded]","winged false buttonweed","NW","AL (CAW), CA (Q), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"SPAL3","BOAL4","Borreria alata (Aubl.) DC.","","","FL (NW)",""
"SPSA3","","Sphaerophysa salsula (Pall.) DC.","alkali swainsonpea","","CA (AW), NV (NW), OR (BDW, Q), WA (CBW)","L48 (I), CAN (I)"
"STFL4","","Stachys floridana Shuttlw. ex Benth.","Florida hedgenettle","","NC (CBW)","L48 (N)"
"STAL6","","Stratiotes aloides L. [excluded]","water soldiers","","AL (CCW), FL (PAP1)",""
"STRIG","","Striga Lour.","witchweed","NW, Q","AL (CAW), AZ (PNW), AR (NW), CA (Q), HI (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",""
"STAS2","","Striga asiatica (L.) Kuntze","Asiatic witchweed","","CA (AW)","L48 (I)"
"SYAS","","Symphytum asperum Lepechin","prickly comfrey","","CA (BW)","L48 (I), AK (I), CAN (I)"
"TACA8","","Taeniatherum caput-medusae (L.) Nevski","medusahead","","CA (CW), CO (AW), NV (NW), OR (BDW, Q), UT (NW)","L48 (I)"
"TAMI3","","Tagetes minuta L.","muster John Henry","","CA (AW)","L48 (I), HI (I), CAN (I)"
"TAMAR2","","Tamarix L.","tamarisk","","MT (CAT2), NM (CCW), SD (NW), TX (NP), WY (NW)",""
"TACH2","","Tamarix chinensis Lour.","five-stamen tamarisk","","CO (BW), ND (NW)","L48 (I)"
"TAPA4","","Tamarix parviflora DC.","smallflower tamarisk","","CO (BW), NE (NW), NV (NW), ND (NW)","L48 (I)"
"TARA","","Tamarix ramosissima Ledeb.","saltcedar","","CO (BW), NE (NW), NV (NW), ND (NW), OR (BDW, Q), WA (CBW, NWSPQ)","L48 (I)"
"TAVU","","Tanacetum vulgare L.","common tansy","","CO (BW), MT (CAT1), WA (CCW), WY (NW)","L48 (I), AK (I), HI (I), CAN (I), SPM (I)"
"THVI2","","Themeda villosa (Poir.) A. Camus","silky kangaroo grass","","HI (NW)","HI (I)"
"THPA7","","Thymelaea passerina (L.) Coss. & Germ.","mezereon","","WA (CAW, NWSPQ)","L48 (I), CAN (N)"
"TIBOU","","Tibouchina Aubl.","glorytree","","HI (NW)",""
"TOAR","","Torilis arvensis (Huds.) Link","spreading hedgeparsley","","WA (CBW, NWSPQ)","L48 (I), CAN (N)"
"TOPU2","","Toxicodendron pubescens Mill.","Atlantic poison oak","","","L48 (N)"
"TOPU2","RHTO8","Rhus toxicodendron L.","","","MI (NW)",""
"TORA2","","Toxicodendron radicans (L.) Kuntze","eastern poison ivy","","MN (PNW)","L48 (N), CAN (N)"
"TOVE","","Toxicodendron vernix (L.) Kuntze","poison sumac","","MI (NW)","L48 (N), CAN (N)"
"TRAPA","","Trapa L.","water chestnut","","FL (PAP1), NC (CAW)",""
"TRBI5","","Trapa bicornis Osbeck","horn nut","","WA (WAWQ)",""
"TRNA","","Trapa natans L.","water chestnut","","AL (CCW), AZ (PNW), CT (IB), ME (IAP), MA (P), OR (ADW, Q), SC (ILAP, PP), VT (CBW), WA (WAWQ)","L48 (I), CAN (I)"
"TRSE6","","Triadica sebifera (L.) Small","Chinese tallow","","","L48 (I)"
"TRSE6","SASE5","Sapium sebiferum (L.) Roxb.","","","FL (NW), LA (NW), MS (NW), TX (NP)",""
"TRTE","","Tribulus terrestris L.","puncturevine","","AZ (PNW, RGNW), CA (CW), CO (CW), ID (NW), IA (SNW), NV (NW), NC (CBW), OR (BDW, Q), WA (CBW)"," (I), L48 (I), HI (I), CAN (W)"
"TRPR5","","Tridax procumbens L.","coatbuttons","NW","AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)"," (I), L48 (I), HI (I), PR (I), VI (I)"
"TRPE21","","Tripleurospermum perforatum (Mérat) M. Lainz","scentless false mayweed","","","L48 (I), AK (I), CAN (I), GL (I)"
"TRPE21","MAPE2","Matricaria perforata Mérat","","","CO (BW), WA (CCW)",""
"TRRH","","Triumfetta rhomboidea Jacq.","diamond burbark","","HI (NW)","L48 (I), HI (I), PR (I), VI (I)"
"TRSE4","","Triumfetta semitriloba Jacq.","Sacramento burbark","","HI (NW)","L48 (N), HI (I), PR (N), VI (N)"
"TUFA","","Tussilago farfara L.","coltsfoot","","AL (CAW), CT (IB), MA (P), OR (ADW, Q)","L48 (I), CAN (I), SPM (I)"
"ULEU","","Ulex europaeus L.","common gorse","","CA (BW), HI (NW), OR (BDW, Q), WA (CBW, NWSPQ)","L48 (I), HI (I), CAN (I)"
"ULPU","","Ulmus pumila L.","Siberian elm","","NM (CCW)","L48 (I), CAN (I)"
"URLO","","Urena lobata L.","Caesarweed","","HI (NW)","L48 (I), HI (I), PR (N), VI (N)"
"URPA","","Urochloa panicoides P. Beauv.","panic liverseed grass","NW","AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I)"
"UTIN","","Utricularia inflata Walter","swollen bladderwort","","WA (WAWQ)","L48 (N)"
"VAOF","","Valeriana officinalis L.","garden valerian","","CT (PIB)","L48 (I), CAN (I)"
"VEBL","","Verbascum blattaria L.","moth mullein","","CO (BW)","L48 (I), HI (I), CAN (I)"
"VETH","","Verbascum thapsus L.","common mullein","","CO (CW), HI (NW)","L48 (I), AK (I), HI (I), CAN (I)"
"VIAL2","","Viscum album L.","European mistletoe","","CA (BW)","L48 (I)"
"VITIS","","Vitis L.","grape","","OH (PNW)",""
"VOCU","","Vossia cuspidata Griff.","hippo grass","","FL (PAP1)",""
"XANTH2","","Xanthium L.","cocklebur","","AR (NW)",""
"XASP2","","Xanthium spinosum L.","spiny cocklebur","","OR (BDW, Q), WA (CCW)","L48 (I), CAN (I)"
"XASTC","","Xanthium strumarium L. var. canadense (Mill.) Torr. & A. Gray","Canada cocklebur","",""," (I), L48 (N), HI (I), CAN (N)"
"XASTC","XACO","Xanthium commune Britton","","","IA (SNW)",""
"ZYFA","","Zygophyllum fabago L.","Syrian beancaper","","CA (AW), ID (NW), OR (ADW, Q), WA (CAW, NWSPQ)","L48 (I)"
